repo_path	size	sha256	local_path	part_of	whole_sha256
wikipedia/wikipedia_en.zim.part00	20000000000	a4474b22c8dfb2cd3a34d5df5dca3d3f26a1dc59d5860e92e115f69896dd9e77	/media/pi/KINGSTON/local_ai/dist/wikipedia_en.zim.part00	wikipedia/wikipedia_en.zim	0d0ff0cff37953886edca65a1fd5809eb77c96346d85c0fdd7f34eac55a1996e
wikipedia/wikipedia_en.zim.part01	20000000000	8e24e0ba62e5edefdda9a77666e6549cdc9b5438af58440727db37159e805cdf	/media/pi/KINGSTON/local_ai/dist/wikipedia_en.zim.part01	wikipedia/wikipedia_en.zim	0d0ff0cff37953886edca65a1fd5809eb77c96346d85c0fdd7f34eac55a1996e
wikipedia/wikipedia_en.zim.part02	11927559581	d2ed27ad61fa79b8e25f16b1942cc73920b58dfb6c15dc53af28100665f0001c	/media/pi/KINGSTON/local_ai/dist/wikipedia_en.zim.part02	wikipedia/wikipedia_en.zim	0d0ff0cff37953886edca65a1fd5809eb77c96346d85c0fdd7f34eac55a1996e
wikipedia/wikiquote_en.zim	323708542	9ba0d5babd4a753a402b3c046c4a26175d7b8ecc552df176bf3fe712477f37fc	/media/pi/KINGSTON/local_ai/wikipedia/wikiquote_en.zim		
wikipedia/wikivoyage_en.zim	231621256	c83627ec5be2f11436ef0ca8528b6626afeca217efcf4515eb794c2cf22aad54	/media/pi/KINGSTON/local_ai/wikipedia/wikivoyage_en.zim		
wikipedia/wiktionary_en.zim	9123591835	0f08b3faf89542dd336f4efb47d290460b54b711bd8b103f0de5c0902743e2b3	/media/pi/KINGSTON/local_ai/wikipedia/wiktionary_en.zim		
zim_extra/academia.stackexchange.com_en_all_2026-02.zim	292783387	4ea9dc618dc4fad3fadd01942c4eb74ba38b6bc34837ee95d74fbb2dc9fedcd4	/media/pi/KINGSTON/local_ai/zim_extra/academia.stackexchange.com_en_all_2026-02.zim		
zim_extra/anime.stackexchange.com_en_all_2026-02.zim	239248294	10417ffe09d92d0baedeef24067db634a22c70065f77c0c14a55ae494e9594e4	/media/pi/KINGSTON/local_ai/zim_extra/anime.stackexchange.com_en_all_2026-02.zim		
zim_extra/boardgames.stackexchange.com_en_all_2026-02.zim	107113551	af3154054dff603a07b33a0d7aca78736b1fdc55d0de0519beb7576ed86ddcd9	/media/pi/KINGSTON/local_ai/zim_extra/boardgames.stackexchange.com_en_all_2026-02.zim		
zim_extra/christianity.stackexchange.com_en_all_2026-02.zim	188888237	5da445a77fd38f9459081759fe0c4fec8dff3d81f530744aad2b0a5acd5dc9d4	/media/pi/KINGSTON/local_ai/zim_extra/christianity.stackexchange.com_en_all_2026-02.zim		
zim_extra/cooking.stackexchange.com_en_all_2026-02.zim	237170707	b51d65927c3781421bebb31673f615a35c859a7c07dc0c366d9ca94ee85227d7	/media/pi/KINGSTON/local_ai/zim_extra/cooking.stackexchange.com_en_all_2026-02.zim		
zim_extra/crafts.stackexchange.com_en_all_2026-02.zim	56873226	59462a185d24d5a310e8a6e177f0e28490280495642b330f852824a4c9f0268d	/media/pi/KINGSTON/local_ai/zim_extra/crafts.stackexchange.com_en_all_2026-02.zim		
zim_extra/diy.stackexchange.com_en_all_2026-02.zim	2050957131	2871cef3a4181d2d5dbe83575ceb1156a12e627e54fbea5a970c6728db9c5d18	/media/pi/KINGSTON/local_ai/zim_extra/diy.stackexchange.com_en_all_2026-02.zim		
zim_extra/earthscience.stackexchange.com_en_all_2026-02.zim	132200858	04c8811449ef0d98ea819e9f879382df3ba0d02cfab736d131a264b2896d0eec	/media/pi/KINGSTON/local_ai/zim_extra/earthscience.stackexchange.com_en_all_2026-02.zim		
zim_extra/economics.stackexchange.com_en_all_2026-02.zim	114587199	53539957be423b2d3023b0f3a0eb527d34a0a6a6c670dbf7b6d00a07950a0481	/media/pi/KINGSTON/local_ai/zim_extra/economics.stackexchange.com_en_all_2026-02.zim		
zim_extra/engineering.stackexchange.com_en_all_2026-02.zim	254016088	3064edc48de6ea90ca2d3f95e22531d9ba0fb1aab8ef47af60863d486c57cd04	/media/pi/KINGSTON/local_ai/zim_extra/engineering.stackexchange.com_en_all_2026-02.zim		
zim_extra/fitness.stackexchange.com_en_all_2026-02.zim	79305212	1ab1ad980a72705e608a41f27287741f8cfba974bb4915e4ebd770f0362cbc72	/media/pi/KINGSTON/local_ai/zim_extra/fitness.stackexchange.com_en_all_2026-02.zim		
zim_extra/hinduism.stackexchange.com_en_all_2026-02.zim	203600238	231e14ec45f70ee80d7a05617b3c6c64f488f1840148370dc8522cd4e4dc0e9c	/media/pi/KINGSTON/local_ai/zim_extra/hinduism.stackexchange.com_en_all_2026-02.zim		
zim_extra/interpersonal.stackexchange.com_en_all_2026-02.zim	39631353	0b4709cbd0b244dce0a6eebad0d93514a2e3f6101feaba0fbd95bd1aeea9f3f5	/media/pi/KINGSTON/local_ai/zim_extra/interpersonal.stackexchange.com_en_all_2026-02.zim		
zim_extra/islam.stackexchange.com_en_all_2026-02.zim	89259634	62bd1da2ba12ac65b526c4e5298cfc82c377895d08018e394e6db1ddf661f358	/media/pi/KINGSTON/local_ai/zim_extra/islam.stackexchange.com_en_all_2026-02.zim		
zim_extra/law.stackexchange.com_en_all_2026-02.zim	184995744	901f33aa5741c815e59458422b0bfeb169eeaf81f3bcbe7f84a34458ded81ed9	/media/pi/KINGSTON/local_ai/zim_extra/law.stackexchange.com_en_all_2026-02.zim		
zim_extra/lifehacks.stackexchange.com_en_all_2026-02.zim	48464752	a4b530b6c4c04b6d1571088c1a4dd3d9da7f8e0b5231eaed0cc49ff574ea1e07	/media/pi/KINGSTON/local_ai/zim_extra/lifehacks.stackexchange.com_en_all_2026-02.zim		
zim_extra/literature.stackexchange.com_en_all_2026-02.zim	71309113	a5ffc774d95c7974e276fa9b4edf3497960e544634392c525f3d2887c0213977	/media/pi/KINGSTON/local_ai/zim_extra/literature.stackexchange.com_en_all_2026-02.zim		
zim_extra/mechanics.stackexchange.com_en_all_2026-02.zim	338835916	1b80bdd6a40457adb14963cb457f0d8b6ebcc7a6bfa6ae8d304fcf79de1b9b17	/media/pi/KINGSTON/local_ai/zim_extra/mechanics.stackexchange.com_en_all_2026-02.zim		
zim_extra/money.stackexchange.com_en_all_2026-02.zim	254203087	f47a5fc6a63e9d31d9819a2022f84775d5e6dc3a60b83a26cc3c2d89ee5e2452	/media/pi/KINGSTON/local_ai/zim_extra/money.stackexchange.com_en_all_2026-02.zim		
zim_extra/movies.stackexchange.com_en_all_2026-02.zim	284654366	42abd8b7b46c09e048397a0599e6e83be3327cd38603a58772417d545203f212	/media/pi/KINGSTON/local_ai/zim_extra/movies.stackexchange.com_en_all_2026-02.zim		
zim_extra/musicfans.stackexchange.com_en_all_2026-02.zim	18581170	2586f393574b6807ca0ac79dd5905bd8ccb27145dd375932851224df508b627c	/media/pi/KINGSTON/local_ai/zim_extra/musicfans.stackexchange.com_en_all_2026-02.zim		
zim_extra/parenting.stackexchange.com_en_all_2026-02.zim	59829460	cf8debe6bbb51b4a08bce01922a26662627307a2f5b14b701f38e34f5bd6c299	/media/pi/KINGSTON/local_ai/zim_extra/parenting.stackexchange.com_en_all_2026-02.zim		
zim_extra/pets.stackexchange.com_en_all_2026-02.zim	86840184	359c053ca6f41dad3365b8ce22edc81260917a71ca28fbab795648230ae03392	/media/pi/KINGSTON/local_ai/zim_extra/pets.stackexchange.com_en_all_2026-02.zim		
zim_extra/philosophy.stackexchange.com_en_all_2026-02.zim	207777753	a904a5e918f9f32cca125b0d79bf5308317592bb2b0a8679f48720634fd0407f	/media/pi/KINGSTON/local_ai/zim_extra/philosophy.stackexchange.com_en_all_2026-02.zim		
zim_extra/politics.stackexchange.com_en_all_2026-02.zim	208785189	c0ad533c159302beed19bf4b9041f58f489bae8361f1df2e33e239dc2a0ad1cc	/media/pi/KINGSTON/local_ai/zim_extra/politics.stackexchange.com_en_all_2026-02.zim		
zim_extra/psychology.stackexchange.com_en_all_2026-02.zim	63856162	95e4719014474a1fb741709ca84b67f483a69049c6d678492efd5b022119d06f	/media/pi/KINGSTON/local_ai/zim_extra/psychology.stackexchange.com_en_all_2026-02.zim		
zim_extra/quant.stackexchange.com_en_all_2026-02.zim	160031225	0d75a7534938a83866dcdfa408bee9a7e23d20a6e77b4b399386f14a47ba3edf	/media/pi/KINGSTON/local_ai/zim_extra/quant.stackexchange.com_en_all_2026-02.zim		
zim_extra/skeptics.stackexchange.com_en_all_2026-02.zim	182019647	27bf7c6593318523a1c30d2746ef17da0cfe79bd7f3f0d782e01e10fc56ebedf	/media/pi/KINGSTON/local_ai/zim_extra/skeptics.stackexchange.com_en_all_2026-02.zim		
zim_extra/sports.stackexchange.com_en_all_2026-02.zim	43637791	9dd77ffff12e56c02ae7faf384572ee426acc7a5c9a38727756976fb416bf1f5	/media/pi/KINGSTON/local_ai/zim_extra/sports.stackexchange.com_en_all_2026-02.zim		
zim_extra/superuser.com_en_all_2026-02.zim	3999536360	976e8e1514734b53a8ce6db1dc9f3da4a23703166e36f3a4b7a04bc33409f99a	/media/pi/KINGSTON/local_ai/zim_extra/superuser.com_en_all_2026-02.zim		
zim_extra/travel.stackexchange.com_en_all_2026-02.zim	460357779	91a233e60fa4eb86b1bba265261529a6871066a898ada2ab21948d03d1e8ab62	/media/pi/KINGSTON/local_ai/zim_extra/travel.stackexchange.com_en_all_2026-02.zim		
zim_extra/wikipedia_en_medicine_nopic_2026-04.zim	862376216	525ebfa2c944de10583ed1151c6a5a601b0ee3edee1f66cf1e5b8fa032b36881	/media/pi/KINGSTON/local_ai/zim_extra/wikipedia_en_medicine_nopic_2026-04.zim		
zim_extra/wikiversity_en_all_nopic_2026-05.zim	1644930108	b6c4233059d013c36264ef750e83e5e100ceca9d67b19a44e6f1dc422dda07ad	/media/pi/KINGSTON/local_ai/zim_extra/wikiversity_en_all_nopic_2026-05.zim		
zim_extra/writing.stackexchange.com_en_all_2026-02.zim	101152850	af07f0e8b054902deee75e809dff05b7bfec0637f1d366eaf6e792723fc922d7	/media/pi/KINGSTON/local_ai/zim_extra/writing.stackexchange.com_en_all_2026-02.zim		
